,comment,currency,amount,text_length,text_wordcount,tokenized_comment
0,"Imagine you are Joceline’s parent, you’ll definitely wish Joceline to get treatments, you wish someone can help you, someone can donate to you. Pray for Joceline will get better.",MYR,50000,178.0,29.0,"['imagine', 'you', 'are', 'joceline', 's', 'parent', 'you', 'll', 'definitely', 'wish', 'joceline', 'to', 'get', 'treatments', 'you', 'wish', 'someone', 'can', 'help', 'you', 'someone', 'can', 'donate', 'to', 'you', 'pray', 'for', 'joceline', 'will', 'get', 'better']"
1,"My prayers will always be with you sayang ❤.. stay strong, Get well soon..",SGD,2000,74.0,14.0,"['my', 'prayers', 'will', 'always', 'be', 'with', 'you', 'sayang', 'stay', 'strong', 'get', 'well', 'soon']"
2,"Everyone, please donate any amount that you can. Every bit counts. Thank you!",SGD,5000,77.0,13.0,"['everyone', 'please', 'donate', 'any', 'amount', 'that', 'you', 'can', 'every', 'bit', 'counts', 'thank', 'you']"
3,This breaks my heart seeing a young baby like this as I have a child too and can’t imagine if he’s my own child 🥺 I hope with the small amount makes a different to you and will keep baby Niyaz in my prayers too🥺,SGD,1000,211.0,45.0,"['this', 'breaks', 'my', 'heart', 'seeing', 'a', 'young', 'baby', 'like', 'this', 'as', 'i', 'have', 'a', 'child', 'too', 'and', 'can', 't', 'imagine', 'if', 'he', 's', 'my', 'own', 'child', 'i', 'hope', 'with', 'the', 'small', 'amount', 'makes', 'a', 'different', 'to', 'you', 'and', 'will', 'keep', 'baby', 'niyaz', 'in', 'my', 'prayers', 'too']"
4,My baby is 1 month younger then Niyaz. And I cannot imagine how the family and baby must feel. :( May Allah grant them strength and patience to overcome this test.,SGD,5000,163.0,31.0,"['my', 'baby', 'is', 'month', 'younger', 'then', 'niyaz', 'and', 'i', 'cannot', 'imagine', 'how', 'the', 'family', 'and', 'baby', 'must', 'feel', 'may', 'allah', 'grant', 'them', 'strength', 'and', 'patience', 'to', 'overcome', 'this', 'test']"
5,Because it is the right thing to do.,SGD,50000,36.0,8.0,"['because', 'it', 'is', 'the', 'right', 'thing', 'to', 'do']"
6,I donated because I hope this small amount helps the family financially in the medical needs of the child.,SGD,5000,106.0,19.0,"['i', 'donated', 'because', 'i', 'hope', 'this', 'small', 'amount', 'helps', 'the', 'family', 'financially', 'in', 'the', 'medical', 'needs', 'of', 'the', 'child']"
7,"My prayers will always be with you. Stay strong, Get Well Soon ❤",SGD,2000,64.0,13.0,"['my', 'prayers', 'will', 'always', 'be', 'with', 'you', 'stay', 'strong', 'get', 'well', 'soon']"
8,"There should never be a reason needed, to help others.",SGD,2000,54.0,10.0,"['there', 'should', 'never', 'be', 'a', 'reason', 'needed', 'to', 'help', 'others']"
9,"I just wanna help people to get a better life !!
NAM MO DUOC SU LUU LY QUANG VUONG PHAT !!
Tayata Om Bekandze Bekandze, Maha Bekandze, Radza Samudgate Soha !!!",VND,250000,159.0,29.0,"['i', 'just', 'wanna', 'help', 'people', 'to', 'get', 'a', 'better', 'life', 'nam', 'mo', 'duoc', 'su', 'luu', 'ly', 'quang', 'vuong', 'phat', 'tayata', 'om', 'bekandze', 'bekandze', 'maha', 'bekandze', 'radza', 'samudgate', 'soha']"
10,"Sharing is caring, hope everything will be fine for Myanmar people!",SGD,5000,67.0,11.0,"['sharing', 'is', 'caring', 'hope', 'everything', 'will', 'be', 'fine', 'for', 'myanmar', 'people']"
11,I donated because every child deserves to lead a normal life,SGD,1000,60.0,11.0,"['i', 'donated', 'because', 'every', 'child', 'deserves', 'to', 'lead', 'a', 'normal', 'life']"
12,Doing what I can to help,SGD,10000,24.0,6.0,"['doing', 'what', 'i', 'can', 'to', 'help']"
13,Kids on the spectrum need acceptance and the society at large to embrace them for their uniqueness as individuals. To a kinder and open society where we appreciate differences and learn to understand their daily challenges.,SGD,10000,223.0,36.0,"['kids', 'on', 'the', 'spectrum', 'need', 'acceptance', 'and', 'the', 'society', 'at', 'large', 'to', 'embrace', 'them', 'for', 'their', 'uniqueness', 'as', 'individuals', 'to', 'a', 'kinder', 'and', 'open', 'society', 'where', 'we', 'appreciate', 'differences', 'and', 'learn', 'to', 'understand', 'their', 'daily', 'challenges']"
14,I hope that this small amount of money will help and spread kindness. Keep fighting okay! ❤,SGD,200,91.0,17.0,"['i', 'hope', 'that', 'this', 'small', 'amount', 'of', 'money', 'will', 'help', 'and', 'spread', 'kindness', 'keep', 'fighting', 'okay']"
15,I hope that this small amount of money will help and spread kindness. Keep fighting okay! ❤,SGD,350,91.0,17.0,"['i', 'hope', 'that', 'this', 'small', 'amount', 'of', 'money', 'will', 'help', 'and', 'spread', 'kindness', 'keep', 'fighting', 'okay']"
16,Because I have children too.,SGD,50000,28.0,5.0,"['because', 'i', 'have', 'children', 'too']"
17,I donated because I wanted to help this poor child of 10 months old suffering from liver disease and have about 6 months to live if there is no donor available. He was born as a normal child and has not even seen or chance to see the world.,SGD,10000,240.0,49.0,"['i', 'donated', 'because', 'i', 'wanted', 'to', 'help', 'this', 'poor', 'child', 'of', 'months', 'old', 'suffering', 'from', 'liver', 'disease', 'and', 'have', 'about', 'months', 'to', 'live', 'if', 'there', 'is', 'no', 'donor', 'available', 'he', 'was', 'born', 'as', 'a', 'normal', 'child', 'and', 'has', 'not', 'even', 'seen', 'or', 'chance', 'to', 'see', 'the', 'world']"
18,My dad had the same condition,MYR,50000,29.0,6.0,"['my', 'dad', 'had', 'the', 'same', 'condition']"
19,i donated because it might be just a simple act of service from us but to the families and love ones of Mdm ng it meant the entire world to them. A small part of action from me and you will keep the world a better place.,SGD,2000,220.0,47.0,"['i', 'donated', 'because', 'it', 'might', 'be', 'just', 'a', 'simple', 'act', 'of', 'service', 'from', 'us', 'but', 'to', 'the', 'families', 'and', 'love', 'ones', 'of', 'mdm', 'ng', 'it', 'meant', 'the', 'entire', 'world', 'to', 'them', 'a', 'small', 'part', 'of', 'action', 'from', 'me', 'and', 'you', 'will', 'keep', 'the', 'world', 'a', 'better', 'place']"
20,I want to help others to the best I can,SGD,1000,39.0,10.0,"['i', 'want', 'to', 'help', 'others', 'to', 'the', 'best', 'i', 'can']"
21,Just paying forward.,MYR,200000,20.0,3.0,"['just', 'paying', 'forward']"
22,Life is precious. Doing my little bit and hope it helps the family. Be strong to fight on.,SGD,5000,90.0,18.0,"['life', 'is', 'precious', 'doing', 'my', 'little', 'bit', 'and', 'hope', 'it', 'helps', 'the', 'family', 'be', 'strong', 'to', 'fight', 'on']"
24,It is more blessed to give! :),SGD,10000,30.0,7.0,"['it', 'is', 'more', 'blessed', 'to', 'give']"
25,I hope that this small amount of money will help and spread kindness. Keep fighting okay! ❤,SGD,350,91.0,17.0,"['i', 'hope', 'that', 'this', 'small', 'amount', 'of', 'money', 'will', 'help', 'and', 'spread', 'kindness', 'keep', 'fighting', 'okay']"
26,I hope that this small amount of money will help and spread kindness. Keep fighting okay! ❤,MYR,1500,91.0,17.0,"['i', 'hope', 'that', 'this', 'small', 'amount', 'of', 'money', 'will', 'help', 'and', 'spread', 'kindness', 'keep', 'fighting', 'okay']"
27,I donated to baby Niyaz because he deserves a chance to lead a normal life at his fullest potential!,SGD,30000,100.0,19.0,"['i', 'donated', 'to', 'baby', 'niyaz', 'because', 'he', 'deserves', 'a', 'chance', 'to', 'lead', 'a', 'normal', 'life', 'at', 'his', 'fullest', 'potential']"
28,I want to give back to society.,MYR,20000,31.0,7.0,"['i', 'want', 'to', 'give', 'back', 'to', 'society']"
29,"Hope the little girl recover soon, be strong mummy",MYR,5000,50.0,9.0,"['hope', 'the', 'little', 'girl', 'recover', 'soon', 'be', 'strong', 'mummy']"
30,I hope sincerely that baby gets healed and blessed,SGD,2000,50.0,9.0,"['i', 'hope', 'sincerely', 'that', 'baby', 'gets', 'healed', 'and', 'blessed']"
31,"I hope with the amount i give, it will help the family in anyway. My late father passed away recently in may due to his liver problem. Its sad for me to see such a small boy to suffer through the exact same thing. My support to the family.",SGD,150000,239.0,49.0,"['i', 'hope', 'with', 'the', 'amount', 'i', 'give', 'it', 'will', 'help', 'the', 'family', 'in', 'anyway', 'my', 'late', 'father', 'passed', 'away', 'recently', 'in', 'may', 'due', 'to', 'his', 'liver', 'problem', 'its', 'sad', 'for', 'me', 'to', 'see', 'such', 'a', 'small', 'boy', 'to', 'suffer', 'through', 'the', 'exact', 'same', 'thing', 'my', 'support', 'to', 'the', 'family']"
33,We only live once...,SGD,2000,20.0,4.0,"['we', 'only', 'live', 'once']"
34,I believe all human beings deserved a second chance. Babies are a gift from Allah. Hopefully my small amount can help. May Allah protect this child from harm and may Allah also give strength to this family.,SGD,5000,206.0,37.0,"['i', 'believe', 'all', 'human', 'beings', 'deserved', 'a', 'second', 'chance', 'babies', 'are', 'a', 'gift', 'from', 'allah', 'hopefully', 'my', 'small', 'amount', 'can', 'help', 'may', 'allah', 'protect', 'this', 'child', 'from', 'harm', 'and', 'may', 'allah', 'also', 'give', 'strength', 'to', 'this', 'family']"
35,A little help goes a long way. Do help if you can.,SGD,50000,50.0,12.0,"['a', 'little', 'help', 'goes', 'a', 'long', 'way', 'do', 'help', 'if', 'you', 'can']"
36,Just want to give a helping hand.☺️,SGD,1000,35.0,7.0,"['just', 'want', 'to', 'give', 'a', 'helping', 'hand']"
37,I donated because I try to help in whatever means I can,SGD,10000,55.0,12.0,"['i', 'donated', 'because', 'i', 'try', 'to', 'help', 'in', 'whatever', 'means', 'i', 'can']"
38,I want to help this baby in dire need on his health condition,SGD,25000,61.0,13.0,"['i', 'want', 'to', 'help', 'this', 'baby', 'in', 'dire', 'need', 'on', 'his', 'health', 'condition']"
39,Every child is precious,SGD,10000,23.0,4.0,"['every', 'child', 'is', 'precious']"
40,I donated as I know how much it is for the family to face a load of struggles be it mentally physically and emotionally. Ever life is precious especially yound kids. I always believe that giving someone in need makes my heart happy.,SGD,10000,232.0,43.0,"['i', 'donated', 'as', 'i', 'know', 'how', 'much', 'it', 'is', 'for', 'the', 'family', 'to', 'face', 'a', 'load', 'of', 'struggles', 'be', 'it', 'mentally', 'physically', 'and', 'emotionally', 'ever', 'life', 'is', 'precious', 'especially', 'yound', 'kids', 'i', 'always', 'believe', 'that', 'giving', 'someone', 'in', 'need', 'makes', 'my', 'heart', 'happy']"
41,Giving back to the society that will help the needy !!!,SGD,10000,55.0,11.0,"['giving', 'back', 'to', 'the', 'society', 'that', 'will', 'help', 'the', 'needy']"
42,"A lack of generosity refuses to acknowledge that your assets are not really yours, but God's.  ~~ Tim Keller 

Just my bit. Get well soon brother",SGD,10000,145.0,27.0,"['a', 'lack', 'of', 'generosity', 'refuses', 'to', 'acknowledge', 'that', 'your', 'assets', 'are', 'not', 'really', 'yours', 'but', 'god', 's', 'tim', 'keller', 'just', 'my', 'bit', 'get', 'well', 'soon', 'brother']"
43,My prayers for you kiddo.,SGD,10000,25.0,5.0,"['my', 'prayers', 'for', 'you', 'kiddo']"
44,I donated because I want to help in my small way. Thank you for doing what you do. Linda,SGD,5000,88.0,19.0,"['i', 'donated', 'because', 'i', 'want', 'to', 'help', 'in', 'my', 'small', 'way', 'thank', 'you', 'for', 'doing', 'what', 'you', 'do', 'linda']"
47,Hope can help some,MYR,5000,18.0,4.0,"['hope', 'can', 'help', 'some']"
48,May God's mercy be with this family and the kind doctor who proceeded the operation to save this little baby's life.,SGD,5000,116.0,21.0,"['may', 'god', 's', 'mercy', 'be', 'with', 'this', 'family', 'and', 'the', 'kind', 'doctor', 'who', 'proceeded', 'the', 'operation', 'to', 'save', 'this', 'little', 'baby', 's', 'life']"
49,May Allah bless every each one of us with health and hapiness in life.,SGD,10000,70.0,14.0,"['may', 'allah', 'bless', 'every', 'each', 'one', 'of', 'us', 'with', 'health', 'and', 'hapiness', 'in', 'life']"
50,"I would like to bless the children with a small token, hoping this small amount could provide them a little comfort during this period. May they continue to learn and grow in a safe and conducive environment.",SGD,50000,208.0,37.0,"['i', 'would', 'like', 'to', 'bless', 'the', 'children', 'with', 'a', 'small', 'token', 'hoping', 'this', 'small', 'amount', 'could', 'provide', 'them', 'a', 'little', 'comfort', 'during', 'this', 'period', 'may', 'they', 'continue', 'to', 'learn', 'and', 'grow', 'in', 'a', 'safe', 'and', 'conducive', 'environment']"
51,I donated because it hurts me to see little children suffering and not enjoying their childhood.. stay strong and recover well little gal..,MYR,5000,139.0,23.0,"['i', 'donated', 'because', 'it', 'hurts', 'me', 'to', 'see', 'little', 'children', 'suffering', 'and', 'not', 'enjoying', 'their', 'childhood', 'stay', 'strong', 'and', 'recover', 'well', 'little', 'gal']"
52,Hope can help some,MYR,5000,18.0,4.0,"['hope', 'can', 'help', 'some']"
54,I can understand how Mila feel helpless with such accidents. Hope she speedy recovery.,SGD,20000,86.0,14.0,"['i', 'can', 'understand', 'how', 'mila', 'feel', 'helpless', 'with', 'such', 'accidents', 'hope', 'she', 'speedy', 'recovery']"
55,"I donate because i want to give something..hoping it will help her in little ways, although i dont give much but its the thought",SGD,1000,128.0,24.0,"['i', 'donate', 'because', 'i', 'want', 'to', 'give', 'something', 'hoping', 'it', 'will', 'help', 'her', 'in', 'little', 'ways', 'although', 'i', 'dont', 'give', 'much', 'but', 'its', 'the', 'thought']"
56,It’s a worthy cause,SGD,5000,19.0,4.0,"['it', 's', 'a', 'worthy', 'cause']"
58,Be strong! Get well soon,SGD,10000,24.0,5.0,"['be', 'strong', 'get', 'well', 'soon']"
59,"Can’t afford to pay medical bill really feel helpless, try our best to help whoever is needed.",SGD,2000,94.0,17.0,"['can', 't', 'afford', 'to', 'pay', 'medical', 'bill', 'really', 'feel', 'helpless', 'try', 'our', 'best', 'to', 'help', 'whoever', 'is', 'needed']"
60,Everyone has a chance to live and money should be the last thing this family needs to worry about. Let's help them through this!,SGD,10000,128.0,24.0,"['everyone', 'has', 'a', 'chance', 'to', 'live', 'and', 'money', 'should', 'be', 'the', 'last', 'thing', 'this', 'family', 'needs', 'to', 'worry', 'about', 'let', 's', 'help', 'them', 'through', 'this']"
61,I hope she'll get well soon ♡,MYR,1000,29.0,7.0,"['i', 'hope', 'she', 'll', 'get', 'well', 'soon']"
62,Because we never stop helping and to give the parents a chance to not stop fighting.,SGD,5000,84.0,16.0,"['because', 'we', 'never', 'stop', 'helping', 'and', 'to', 'give', 'the', 'parents', 'a', 'chance', 'to', 'not', 'stop', 'fighting']"
63,We should help each other to never give up,SGD,800,42.0,9.0,"['we', 'should', 'help', 'each', 'other', 'to', 'never', 'give', 'up']"
64,Let's give the baby a chance to live and the mother a chance to love her baby.,SGD,10000,78.0,17.0,"['let', 's', 'give', 'the', 'baby', 'a', 'chance', 'to', 'live', 'and', 'the', 'mother', 'a', 'chance', 'to', 'love', 'her', 'baby']"
65,Stay strong baby ❤️,SGD,3000,19.0,4.0,"['stay', 'strong', 'baby']"
66,"I donate because, I just want to help, and wish this baby will recover from her illness. Parent of this baby please be strong... prayers for the family.",SGD,3000,152.0,28.0,"['i', 'donate', 'because', 'i', 'just', 'want', 'to', 'help', 'and', 'wish', 'this', 'baby', 'will', 'recover', 'from', 'her', 'illness', 'parent', 'of', 'this', 'baby', 'please', 'be', 'strong', 'prayers', 'for', 'the', 'family']"
67,I care,SGD,5000,6.0,2.0,"['i', 'care']"
68,Sometimes we got to understand and try to be in someone’s shoes.,SGD,1000,64.0,12.0,"['sometimes', 'we', 'got', 'to', 'understand', 'and', 'try', 'to', 'be', 'in', 'someone', 's', 'shoes']"
70,I donated because I want to help another Being reduce some of his suffering.,SGD,2000,76.0,14.0,"['i', 'donated', 'because', 'i', 'want', 'to', 'help', 'another', 'being', 'reduce', 'some', 'of', 'his', 'suffering']"
71,These are dire times.  We can’t stand aside and do nothing while our brothers and sisters starve.  The government needs to give them relief funding.,MYR,90000,148.0,27.0,"['these', 'are', 'dire', 'times', 'we', 'can', 't', 'stand', 'aside', 'and', 'do', 'nothing', 'while', 'our', 'brothers', 'and', 'sisters', 'starve', 'the', 'government', 'needs', 'to', 'give', 'them', 'relief', 'funding']"
72,Out of God’s love for me and even more for those in need!,SGD,5000,57.0,13.0,"['out', 'of', 'god', 's', 'love', 'for', 'me', 'and', 'even', 'more', 'for', 'those', 'in', 'need']"
73,It's heartbreaking for the family.,SGD,10000,34.0,5.0,"['it', 's', 'heartbreaking', 'for', 'the', 'family']"
74,May God make it easy for Baby Niyaz and his parents.,SGD,2000,52.0,11.0,"['may', 'god', 'make', 'it', 'easy', 'for', 'baby', 'niyaz', 'and', 'his', 'parents']"
75,"I am saddened to see a young boy like Manidhar suffer from blood cancer. I hope that with the little token - he can be given a new hope, an opportunity to get the treatment he needs to recover. I say ""Stay strong and get well soon!!""",SGD,5000,233.0,47.0,"['i', 'am', 'saddened', 'to', 'see', 'a', 'young', 'boy', 'like', 'manidhar', 'suffer', 'from', 'blood', 'cancer', 'i', 'hope', 'that', 'with', 'the', 'little', 'token', 'he', 'can', 'be', 'given', 'a', 'new', 'hope', 'an', 'opportunity', 'to', 'get', 'the', 'treatment', 'he', 'needs', 'to', 'recover', 'i', 'say', 'stay', 'strong', 'and', 'get', 'well', 'soon']"
76,"May god shower his blessings to Mani,speedy recovery to you dear.",SGD,5000,65.0,11.0,"['may', 'god', 'shower', 'his', 'blessings', 'to', 'mani', 'speedy', 'recovery', 'to', 'you', 'dear']"
77,We care and wanted to give him the hope for a miracle to happen. In Sha Allah. May you recover well and  be strong. We love you. Aamiin.,SGD,5000,136.0,29.0,"['we', 'care', 'and', 'wanted', 'to', 'give', 'him', 'the', 'hope', 'for', 'a', 'miracle', 'to', 'happen', 'in', 'sha', 'allah', 'may', 'you', 'recover', 'well', 'and', 'be', 'strong', 'we', 'love', 'you', 'aamiin']"
78,I pray and hope these twins grow to be healthy children. May their parent have peace of mind.,SGD,20000,93.0,18.0,"['i', 'pray', 'and', 'hope', 'these', 'twins', 'grow', 'to', 'be', 'healthy', 'children', 'may', 'their', 'parent', 'have', 'peace', 'of', 'mind']"
79,Young family needs support,SGD,5000,26.0,4.0,"['young', 'family', 'needs', 'support']"
80,I feel happy to be able to help others,SGD,10000,38.0,9.0,"['i', 'feel', 'happy', 'to', 'be', 'able', 'to', 'help', 'others']"
81,To support the needy . Small contribution,SGD,5000,41.0,7.0,"['to', 'support', 'the', 'needy', 'small', 'contribution']"
84,I donate because everyone deserve to a chance to live.,SGD,5000,54.0,10.0,"['i', 'donate', 'because', 'everyone', 'deserve', 'to', 'a', 'chance', 'to', 'live']"
85,I donated to assist a poor family.,MYR,20000,34.0,7.0,"['i', 'donated', 'to', 'assist', 'a', 'poor', 'family']"
86,Get well soon...,SGD,5000,16.0,3.0,"['get', 'well', 'soon']"
88,I donated because I want the family to know that there is still hope & do not give up. May Allah S.W.T give you strength to go through this difficult times & may you be rewarded for your patience in HIM.,SGD,100000,203.0,41.0,"['i', 'donated', 'because', 'i', 'want', 'the', 'family', 'to', 'know', 'that', 'there', 'is', 'still', 'hope', 'do', 'not', 'give', 'up', 'may', 'allah', 's', 'w', 't', 'give', 'you', 'strength', 'to', 'go', 'through', 'this', 'difficult', 'times', 'may', 'you', 'be', 'rewarded', 'for', 'your', 'patience', 'in', 'him']"
89,I wish all cats to be healthy and get all the medical treatment they need.,SGD,4000,74.0,15.0,"['i', 'wish', 'all', 'cats', 'to', 'be', 'healthy', 'and', 'get', 'all', 'the', 'medical', 'treatment', 'they', 'need']"
90,every bit helps. hoping the money i've donated and others have donated will greatly benefit Manidhar :) God bless!,SGD,500,114.0,19.0,"['every', 'bit', 'helps', 'hoping', 'the', 'money', 'i', 've', 'donated', 'and', 'others', 'have', 'donated', 'will', 'greatly', 'benefit', 'manidhar', 'god', 'bless']"
91,Just doing my part to give back to the community.,SGD,10000,49.0,10.0,"['just', 'doing', 'my', 'part', 'to', 'give', 'back', 'to', 'the', 'community']"
92,Just helping others with what i have.,SGD,5000,37.0,7.0,"['just', 'helping', 'others', 'with', 'what', 'i', 'have']"
93,I believe even small contribution could make a difference,SGD,5000,57.0,9.0,"['i', 'believe', 'even', 'small', 'contribution', 'could', 'make', 'a', 'difference']"
94,I loving helping others,SGD,5000,23.0,4.0,"['i', 'loving', 'helping', 'others']"
95,Giving is not just about making a donation it is about making a difference.,MYR,10000,75.0,14.0,"['giving', 'is', 'not', 'just', 'about', 'making', 'a', 'donation', 'it', 'is', 'about', 'making', 'a', 'difference']"
97,I donated because people in need still can eat healthily and enjoy a better life.,SGD,2000,81.0,15.0,"['i', 'donated', 'because', 'people', 'in', 'need', 'still', 'can', 'eat', 'healthily', 'and', 'enjoy', 'a', 'better', 'life']"
98,Stay strong little baby! Fight it thru for your parents who loves you and they will fight thru this ordeal with you!,SGD,10000,116.0,22.0,"['stay', 'strong', 'little', 'baby', 'fight', 'it', 'thru', 'for', 'your', 'parents', 'who', 'loves', 'you', 'and', 'they', 'will', 'fight', 'thru', 'this', 'ordeal', 'with', 'you']"
99,To help anyone who's do desperately in need,MYR,20000,43.0,8.0,"['to', 'help', 'anyone', 'who', 's', 'do', 'desperately', 'in', 'need']"
100,All living things are God creations and we must love them. Thank you to all the kind and loving people caring and taking care of these animals. I pray that God will bless them and all the animals.,SGD,5000,196.0,38.0,"['all', 'living', 'things', 'are', 'god', 'creations', 'and', 'we', 'must', 'love', 'them', 'thank', 'you', 'to', 'all', 'the', 'kind', 'and', 'loving', 'people', 'caring', 'and', 'taking', 'care', 'of', 'these', 'animals', 'i', 'pray', 'that', 'god', 'will', 'bless', 'them', 'and', 'all', 'the', 'animals']"
101,Giving is not just about making a donation. It is about making a difference,SGD,20000,75.0,14.0,"['giving', 'is', 'not', 'just', 'about', 'making', 'a', 'donation', 'it', 'is', 'about', 'making', 'a', 'difference']"
102,"We want to help other children because God blessed us with many things: a happy home, a school, talent, and amazing people who love us. We want to love others by blessing others with what we do - painting.  Bless you, *hearts*",SGD,20000,226.0,43.0,"['we', 'want', 'to', 'help', 'other', 'children', 'because', 'god', 'blessed', 'us', 'with', 'many', 'things', 'a', 'happy', 'home', 'a', 'school', 'talent', 'and', 'amazing', 'people', 'who', 'love', 'us', 'we', 'want', 'to', 'love', 'others', 'by', 'blessing', 'others', 'with', 'what', 'we', 'do', 'painting', 'bless', 'you', 'hearts']"
103,Get well soon,MYR,30000,13.0,3.0,"['get', 'well', 'soon']"
104,I donated because we want the best for all babies. We don’t want any babies to suffer. Please donate while you can :),SGD,10000,117.0,23.0,"['i', 'donated', 'because', 'we', 'want', 'the', 'best', 'for', 'all', 'babies', 'we', 'don', 't', 'want', 'any', 'babies', 'to', 'suffer', 'please', 'donate', 'while', 'you', 'can']"
105,May it be a little easier for you,SGD,2000,33.0,8.0,"['may', 'it', 'be', 'a', 'little', 'easier', 'for', 'you']"
106,I love the ocean. And I want to support the work that Delphine and Sian are doing so passionately.,USD,2000,98.0,19.0,"['i', 'love', 'the', 'ocean', 'and', 'i', 'want', 'to', 'support', 'the', 'work', 'that', 'delphine', 'and', 'sian', 'are', 'doing', 'so', 'passionately']"
107,To help the needy with basic needs.,MYR,10000,35.0,7.0,"['to', 'help', 'the', 'needy', 'with', 'basic', 'needs']"
108,Doing my part to help the baby.,SGD,5000,31.0,7.0,"['doing', 'my', 'part', 'to', 'help', 'the', 'baby']"
109,I donate because there are others more in need.,SGD,15000,47.0,9.0,"['i', 'donate', 'because', 'there', 'are', 'others', 'more', 'in', 'need']"
110,Jiayou!,SGD,3500,7.0,1.0,['jiayou']
111,hope he can speedily recover.,SGD,5000,29.0,5.0,"['hope', 'he', 'can', 'speedily', 'recover']"
112,because I want to help,MYR,40000,22.0,5.0,"['because', 'i', 'want', 'to', 'help']"
114,God bless you all I will try to help more when I can,SGD,216000,52.0,13.0,"['god', 'bless', 'you', 'all', 'i', 'will', 'try', 'to', 'help', 'more', 'when', 'i', 'can']"
115,I will try to help when I can God bless you all,THB,1000000,47.0,12.0,"['i', 'will', 'try', 'to', 'help', 'when', 'i', 'can', 'god', 'bless', 'you', 'all']"
116,"Please get well soon, bro",SGD,5000,25.0,5.0,"['please', 'get', 'well', 'soon', 'bro']"
118,I donated because I want to help my neigbour - Malaysian.,SGD,20000,57.0,11.0,"['i', 'donated', 'because', 'i', 'want', 'to', 'help', 'my', 'neigbour', 'malaysian']"
119,because request was received through email.  I beleive amount above S$ 50 will qualify for tax relief. FIN details has been provided.,SGD,5100,133.0,23.0,"['because', 'request', 'was', 'received', 'through', 'email', 'i', 'beleive', 'amount', 'above', 's', 'will', 'qualify', 'for', 'tax', 'relief', 'fin', 'details', 'has', 'been', 'provided']"
120,Felt Jesus's love for precious Joceline. Just doing my part to bless her and hope that the fund collective effort will come to fruition soon.,MYR,50000,141.0,25.0,"['felt', 'jesus', 's', 'love', 'for', 'precious', 'joceline', 'just', 'doing', 'my', 'part', 'to', 'bless', 'her', 'and', 'hope', 'that', 'the', 'fund', 'collective', 'effort', 'will', 'come', 'to', 'fruition', 'soon']"
121,pray for my baby too,MYR,5000,20.0,5.0,"['pray', 'for', 'my', 'baby', 'too']"
122,Hope baby Niyaz will grow up a strong and healthy baby.,SGD,4000,55.0,11.0,"['hope', 'baby', 'niyaz', 'will', 'grow', 'up', 'a', 'strong', 'and', 'healthy', 'baby']"
123,I pray that you recover well and fast. AMTF!,SGD,5000,44.0,9.0,"['i', 'pray', 'that', 'you', 'recover', 'well', 'and', 'fast', 'amtf']"
124,Children and animals are our inspirations. It is all for our next generation ~,SGD,10000,78.0,14.0,"['children', 'and', 'animals', 'are', 'our', 'inspirations', 'it', 'is', 'all', 'for', 'our', 'next', 'generation']"
125,and prayers for your complete recovery...,SGD,5000,41.0,6.0,"['and', 'prayers', 'for', 'your', 'complete', 'recovery']"
126,May the Lord bless you. Thank you for your contribution towards making Singaporean lives better.,SGD,50000,96.0,15.0,"['may', 'the', 'lord', 'bless', 'you', 'thank', 'you', 'for', 'your', 'contribution', 'towards', 'making', 'singaporean', 'lives', 'better']"
127,There is nothing so beautiful as a happy child.,SGD,20000,47.0,9.0,"['there', 'is', 'nothing', 'so', 'beautiful', 'as', 'a', 'happy', 'child']"
128,Hope he can recover and reunite with his family soon.,SGD,2000,53.0,10.0,"['hope', 'he', 'can', 'recover', 'and', 'reunite', 'with', 'his', 'family', 'soon']"
130,Hopefully my donation will be a witness in the day of judgement of what i do with the little money i had today. Hopefully it will be a reason for me to enter Paradise.,SGD,10000,167.0,34.0,"['hopefully', 'my', 'donation', 'will', 'be', 'a', 'witness', 'in', 'the', 'day', 'of', 'judgement', 'of', 'what', 'i', 'do', 'with', 'the', 'little', 'money', 'i', 'had', 'today', 'hopefully', 'it', 'will', 'be', 'a', 'reason', 'for', 'me', 'to', 'enter', 'paradise']"
131,Get well soon. God bless.,SGD,50000,25.0,5.0,"['get', 'well', 'soon', 'god', 'bless']"
132,Sharing is caring.,SGD,5000,18.0,3.0,"['sharing', 'is', 'caring']"
133,"I believe in miracles, Insyaallah Syafakallah baby Niyaz❤️",SGD,1000,58.0,8.0,"['i', 'believe', 'in', 'miracles', 'insyaallah', 'syafakallah', 'baby', 'niyaz']"
134,Giving a chance to who value a family.,SGD,5000,38.0,8.0,"['giving', 'a', 'chance', 'to', 'who', 'value', 'a', 'family']"
135,nothing,SGD,10000,7.0,1.0,['nothing']
136,"""Kindness is spreading SUNSHINE into people's lives regardless of the weather""",SGD,5000,78.0,11.0,"['kindness', 'is', 'spreading', 'sunshine', 'into', 'people', 's', 'lives', 'regardless', 'of', 'the', 'weather']"
137,I donated because I am also a cancer patient.,MYR,10000,45.0,9.0,"['i', 'donated', 'because', 'i', 'am', 'also', 'a', 'cancer', 'patient']"
138,For the family,SGD,1000,14.0,3.0,"['for', 'the', 'family']"
139,I feel for you....,SGD,5000,18.0,4.0,"['i', 'feel', 'for', 'you']"
